ഈജിപ്തിലെ പിരമിഡുകൾ ലോകത്തിലെ ഏഴ് അത്ഭുതങ്ങളിൽ ഒന്നാണ്.,പിരമിഡുകൾ/PROPN ഈജിപ്ത്/PROPN ഒന്ന്/NUM ഏഴ്/PROPN അത്ഭുതങ്ങൾ/PROPN
എനിക്ക് ഒരു പുസ്തകം വേണം.,പുസ്തകം/NOUN
ഇന്ന് മഴ പെയ്യുന്നു.,മഴ പെയ്യുന്നു/VERB ഇന്ന്/NOUN
എനിക്ക് അത് ഇഷ്ടമല്ല.,അല്ല/PART അത്/PRON
മഹാത്മാഗാന്ധിയുടെ സ്വാതന്ത്ര്യസമരം ഭാരതീയരുടെ മനസ്സുകൾ കലക്കി.,മഹാത്മാ/PROPN ഗാന്ധി/PROPN യുടെ/PART സ്വാതന്ത്ര്യം/NOUN ഇളക്കി/VERB മനസ്സുകൾ/NOUN യുടെ/ADP
ഇന്ന് എനിക്ക് നല്ല ദിവസം ആയിരിക്കട്ടെ.,ഇന്ന്/NOUN ആയിരിക്കും/AUX നല്ലത്/ADJ ദിവസം/NOUN എന്നെ/PRON
മഹാത്മാഗാന്ധിയുടെ പത്മവിഭൂഷണം ഭാരതീയർക്ക് ഗൌരവം നൽകി.,മഹാത്മാ/PROPN ഗാന്ധി/PROPN പത്മ/PROPN വിഭൂഷൻ/PROPN
വിദ്യാഭ്യാസം പ്രാപിക്കുന്നതിൽ പ്രധാനമായ ഭാഗമാണ് ആത്മവിശ്വാസം.,ആത്മവിശ്വാസം/NOUN പ്രധാനപ്പെട്ടത്/ADJ ഭാഗം/NOUN ലഭിക്കുന്നു/VERB വിദ്യാഭ്യാസം/NOUN
വിദ്യാഭ്യാസം മനുഷ്യൻ അവന്റെ മനസ്സിന് അനുയോജ്യമായ കാര്യങ്ങൾ കണ്ടെത്തുകയും വിവേകം നേടുകയും ചെയ്യുന്നു.,വിദ്യാഭ്യാസം/PROPN മനുഷ്യൻ/PROPN കണ്ടെത്തുന്നു/VERB കാര്യങ്ങൾ/NOUN അനുയോജ്യം/ADJ അദ്ദേഹത്തിന്റെ/PRON മനസ്സ്/NOUN ഏറ്റെടുക്കുന്നു/VERB
വിദ്യാഭ്യാസം മനുഷ്യൻ മാനസികമായി വികസിപ്പിക്കുകയും നല്ല നേരത്തെ വ്യക്തിഗത അനുഭവങ്ങൾ ലഭിക്കുകയും ചെയ്യുന്നു.,വിദ്യാഭ്യാസം/NOUN വികസിപ്പിക്കുന്നു/VERB വ്യക്തി/NOUN മാനസികമായി/ADV ലഭിക്കുന്നു/VERB നല്ലത്/ADJ നേരത്തെ/ADJ വ്യക്തിപരമായ/ADJ അനുഭവങ്ങൾ/NOUN
നിന്റെ സഹായം എന്റെ ജീവിതത്തിൽ വളരെ ഉപകാരപ്പെടുന്നു.,നിങ്ങളുടെ/PRON സഹായം/NOUN വളരെ/ADV ജീവിതം/NOUN
നിന്നെ ഞാൻ ഇപ്പോൾ സഹായിക്കുന്നില്ല.,സഹായിക്കുക/VERB നിങ്ങൾ/PRON ഇപ്പോൾ/ADV
മലയാളം കവിതകൾ പ്രാചീനകാലത്തും പ്രകാരമായ നവോത്ഥാനകാലത്തും വിഭിന്നമാണ്.,മലയാളം/PROPN കവിത/NOUN നിന്ന്/ADP പുരാതനമായ/ADJ നവോത്ഥാനത്തിന്റെ/NOUN
ബാലരാമഭരതം എന്ന നാട്യശാസ്ത്രഗ്രന്ഥം രചിച്ചത് കാർത്തിക തിരുന്നാൾ മഹാരാജാവാണ്.,ബലരാമഭാരതം/PROPN ആയിരുന്നു/AUX കാർത്തിക/PROPN തിരുനാൾ/PROPN മഹാരാജാ/PROPN
ജോർജ് ഓർവെൽ ഒരു അദ്ധ്യാപകനായിരുന്നു.,ജോർജ്ജ്/PROPN ഓർവെൽ/PROPN ആയിരുന്നു/AUX അധ്യാപകൻ/NOUN
വർഷങ്ങൾ നീണ്ട സഹന സമരങ്ങൾക്കൊടുവിൽ 1947 ഓഗസ്റ്റ്‌ 15ന്‌ ഇന്ത്യ ബ്രിട്ടീഷ്‌ ആധിപത്യത്തിൽനിന്ന് സ്വതന്ത്രമായി.,വർഷങ്ങൾ/NOUN ഇന്ത്യ/PROPN സ്വതന്ത്രമായ/ADJ നിന്ന്/ADP ബ്രിട്ടീഷ്/ADJ 15/NUM ഓഗസ്റ്റ്/PROPN 1947/NUM
കഥകളിയുണ്ട് എന്ന് നാട്ടുകാരെ അറിയിക്കുന്ന മേളമാണ് കേളി.,കേളി/PROPN എന്ന്/PRON അറിയിക്കുന്നു/VERB നാട്ടുകാർ/NOUN എന്ന്/SCONJ കഥകളി/PROPN
ലോകത്തിലെ ഏറ്റവും ഉയരം കൂടിയ പർ‌വതങ്ങൾ ഹിമാലയത്തിലാണ്‌ ഉള്ളത്.,ഏറ്റവും ഉയർന്നത്/ADJ ഹിമാലയം/PROPN
ഇന്ത്യയുടെ ദേശീയ ഫുട്‌ബോൾ ടീം സൗത്ത് ഏഷ്യൻ ഫുട്ബോൾ ഫെഡറേഷൻ കപ്പ് നിരവധി തവണ നേടിയിട്ടുണ്ട്.,ഇന്ത്യൻ/ADJ ദേശീയ/ADJ ഫുട്ബോൾ/NOUN ടീം/NOUN തെക്ക്/PROPN ഏഷ്യൻ/PROPN ഫുട്ബോൾ/PROPN ഫെഡറേഷൻ/PROPN കപ്പ്/PROPN നിരവധി/ADJ തവണ/NOUN
ചെസ്സ് എന്ന കായിക വിനോദം പിറവിയെടുത്തത് ഇന്ത്യയിലാണ്‌.,കായികം/NOUN ചെസ്സ്/NOUN ഇന്ത്യ/PROPN
"ജോൺ, മേരി, ലണ്ടനിൽ നിന്നും വന്നു.",ജോൺ/PROPN മേരി/PROPN വന്നു/VERB നിന്ന്/ADP ലണ്ടൻ/PROPN
നൃത്തം നാട്യം നൃത്യം ഗീതം വാദ്യം എന്നിങ്ങനെ അഞ്ചു ഘടകങ്ങളുടെ സമഞ്ജസ സമ്മേളനമാണ്‌ കഥകളി.,കഥകളി/PROPN സമഞ്ജസ/NOUN അഞ്ച്/NUM ഘടകങ്ങൾ/NOUN
ആൻഡമാൻ-നിക്കോബാർ ദ്വീപുകൾ ബംഗാൾ ഉൾക്കടലിലാണ്‌.,ആൻഡമാൻ/PROPN നിക്കോബാർ/PROPN ദ്വീപുകൾ/PROPN ബംഗാൾ/PROPN
ഓസ്ട്രിയയിൽ നിന്നും  ബോസ്നിയയുടെ സ്വാതന്ത്ര്യം ലക്ഷ്യമാക്കി പ്രവർത്തിച്ചിരുന്ന യങ് ബോസ്നിയ എന്ന സംഘടനയിലെ അംഗമായിരുന്നു ഗാവ്രിലോ.,ഗാവ്രിലോ/PROPN ആയിരുന്നു/AUX യുടെ/ADP ബോസ്നിയ/PROPN സംഘടന/NOUN എന്ന്/PRON പ്രവർത്തിച്ചു/VERB ബോസ്നിയ/PROPN യുടെ/PART സ്വാതന്ത്ര്യം/NOUN നിന്ന്/ADP ഓസ്ട്രിയ/PROPN
ഗ്രേറ്റ് ബ്രിട്ടനിലെ എല്ലാ പ്രദേശങ്ങളിലും പ്രത്യേക വിദ്യാഭ്യാസ വ്യവസ്ഥയാണുള്ളത്.,പ്രദേശം/NOUN ബ്രിട്ടൺ/PROPN പ്രത്യേക/ADJ വിദ്യാഭ്യാസം/NOUN സിസ്റ്റം/NOUN
കൊട്ടാരക്കരത്തമ്പുരാൻ രാമായണത്തെ എട്ട്‌ ദിവസത്തെ കഥയാക്കി വിഭജിച്ച്‌ നിർമിച്ച രാമനാട്ടമാണ്‌ പിൽക്കാലത്തു കഥകളിയായി പരിണമിച്ചത്‌.,കൊട്ടാരക്കരതമ്പുരാൻ/PROPN രാമായണം/PROPN പകുത്തു/VERB എട്ട്/NUM ദിവസങ്ങളിൽ/NOUN പരിണമിച്ചു/VERB കഥകളി/PROPN
അത് ഒരു അത്ഭുത അനുഭവമായിരുന്നു.,അത്/PRON ആയിരുന്നു/AUX ഒരു/DET അത്ഭുതകരമായ/ADJ
ന്യൂഡൽഹിയാണ്‌ ഇന്ത്യയുടെ തലസ്ഥാനം.,യുടെ/ADP ഇന്ത്യ/PROPN
ജീവിതം അനേകം അന്ധവിശ്വാസങ്ങൾക്കു വശംവദമായിരിക്കുന്നു.,ജീവിതം/NOUN അന്ധവിശ്വാസങ്ങൾ/NOUN
അനുവാദം നിഷേധിച്ച കാരണം ഇവന്‍റ് നീക്കം ചെയ്യുവാന്‍ സാധ്യമായില്ല,ആയിരിക്കും/AUX നീക്കം ചെയ്തു/VERB കാരണം/SCONJ നിഷേധിച്ചു/VERB
ഈ മേല്‍വിലാസപുസ്തകം തുറക്കുവാന്‍ സാധ്യമല്ല.,സാധ്യമല്ല/ADJ തുറക്കുക/VERB ഈ/DET വിലാസം/NOUN പുസ്തകം/NOUN
"ആമസോണിന്റെ ഹെഡ്ക്വാർട്ടേഴ്സ് സീട്ടിൽ, വാഷിംഗ്ടൺ ഡി.സി. അമേരിക്കയിൽ സ്ഥിതിചെയ്യുന്നു.",ആമസോൺ/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB വാഷിംഗ്ടൺ/PROPN ഡിസി/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB അമേരിക്ക/PROPN
അവൾ ആ കാഴ്ച കണ്ട് വളരെയധികം അത്ഭുതപ്പെട്ടു.,അവൾ/PRON വളരെ/ADV ആശ്ചര്യപ്പെട്ടു/ADJ വരെ/PART കാഴ്ച/NOUN
പാചകത്തിനിടെ അവളുടെ കൈയ്ക്ക് ചെറുതായി പൊള്ളലേറ്റു.,അവളുടെ/PRON ചെറുതായി/ADV
അവൻ പരാജയപ്പെട്ടു.,അവൻ/PRON പരാജയപ്പെട്ടു/VERB
രവീന്ദ്രനാഥ ടാഗോർ രചിച്ച ജനഗണമനയാണ് ഇന്ത്യയുടെ ദേശീയഗാനം.,ജനഗമന/PROPN ദേശീയ/ADJ ദേശീയഗാനം/NOUN യുടെ/ADP ഇന്ത്യ/PROPN രചിച്ചത്/VERB രവീന്ദ്രനാഥ്/PROPN ടാഗോർ/PROPN
പരിസ്ഥിതി സൂക്ഷിക്കുന്നതിനായി മരങ്ങളെ നിലനിൽക്കുന്നത് അവളുടെ ലക്ഷ്യമായിരുന്നു.,അവളുടെ/PRON ലക്ഷ്യം/NOUN ആയിരുന്നു/AUX സൂക്ഷിക്കുക/VERB മരങ്ങൾ/NOUN രക്ഷിക്കും/VERB പരിസ്ഥിതി/NOUN
സിന്ധു ഗംഗ ബ്രഹ്മപുത്ര  എന്നീ നദികളുടേയും അവയൂടെ പോഷക നദികളൂടേയും സംഭാവനയാണ്‌ ഉത്തരേന്ത്യൻ മഹാ സമതലങ്ങൾ.,സമതലങ്ങൾ/PROPN യുടെ/ADP ഇന്ത്യ/PROPN ആകുന്നു/AUX സംഭാവന/NOUN യുടെ/ADP സിന്ധു/PROPN ഗംഗ/PROPN ബ്രഹ്മപുത്ര/PROPN നദികൾ/NOUN അവരുടെ/PRON പോഷകനദികൾ/NOUN
ലോകത്തിലെ തന്നെ ഏറ്റവും പഴക്കം ചെന്ന പർവതങ്ങളിൽപ്പെടുന്ന പർവതനിരയാണ് ‌ ആരവല്ലി.,ആരവല്ലി/PROPN ഒന്ന്/NUM ഏറ്റവും പഴയത്/ADJ
കേരളത്തിന്റെ പശ്ചിമത്തിലെ കാഴ്ചകൾ അത്ഭുതപ്പെടുത്തുന്നു.,കാഴ്ചകൾ/NOUN
പ്രളയത്തിൽ കേരളത്തിന്റെ ജനങ്ങൾ വലിയ പ്രതിസന്ധി അനുഭവപ്പെടുന്നു.,അനുഭവിക്കുന്നു/VERB വലിയ/ADJ പ്രതിസന്ധി/NOUN
ജവഹർലാൽ നേഹ്രു ഭാരതത്തിന്റെ ആദ്യ പ്രധാനമന്ത്രിയായിരുന്നു.,ജവഹർലാൽ/PROPN നെഹ്‌റു/PROPN ആദ്യം/ADJ
ഫുട്‌ബോൾ ഭാരതത്തിലെ ഏറ്റവും പ്രിയപ്പെട്ട കായിക കളിയാണ്.,ഫുട്ബോൾ/NOUN ഏറ്റവും/ADV കായികം/NOUN
കാശ്മീർ ദർശനം നിങ്ങളുടെ ജീവിതത്തിൽ ഒരു അനുഭവം തന്നെ ആയിരിക്കും.,കാശ്മീർ/PROPN ആയിരിക്കും/AUX ഒരു/DET അനുഭവം/NOUN നിങ്ങളുടെ/PRON ജീവിതം/NOUN
മൈക്രോസോഫ്റ്റ് കോർപ്പറേഷൻ അമേരിക്കൻ പ്രമുഖ സോഫ്റ്റ്‌വെയർ കമ്പനി ആണ്.,മൈക്രോസോഫ്റ്റ്/PROPN കോർപ്പറേഷൻ/PROPN ആണ്/AUX അമേരിക്കൻ/ADJ സോഫ്റ്റ്വെയർ/NOUN കമ്പനി/NOUN
ബുദ്ധിസ്റ്റ് സമുദായം സ്ഥിതിചെയ്യുന്ന സ്രീലങ്കയിലെ അനന്താസഗര പ്രദേശം വളരെ മനോഹരമാണ്.,അനന്തസാഗര/PROPN പ്രദേശം/NOUN ലങ്ക/PROPN വളരെ/ADV മനോഹരം/ADJ ബുദ്ധമതം/ADJ സമൂഹം/NOUN സ്ഥിതി ചെയ്യുന്നത്/VERB
ഹൈടൈഡൽഗിയിൽ ഭൂകമ്പം സംഭവിച്ചു.,ഭൂകമ്പം/NOUN സംഭവിച്ചു/VERB ഹൈറ്റിഡാൽഗി/PROPN
കൊവിഡ്-19 ഒരു ലോകവ്യാപക പാണ്ഡമിക് ആണ്.,കോവിഡ് 19/PROPN ആണ്/AUX
മെക്സിക്കോ ലാതിന്‍ അമേരിക്കയുടെ ഒരു രാജ്യമാണ്.,മെക്സിക്കോ/PROPN രാജ്യം/NOUN യുടെ/ADP അമേരിക്ക/PROPN
ബ്രിട്ടീഷ് കോളനികളിലെ പ്രശസ്ത രാജ്യമാണ് ഇന്ത്യ.,ഇന്ത്യ/PROPN പ്രശസ്തമായ/ADJ ബ്രിട്ടീഷ്/ADJ രാജ്യം/NOUN
ഗാന്ധി ഗുജറാത്തിയിൽ ഭഗവദ് ഗീതയുടെ ഒരു വ്യാഖ്യാനം എഴുതിയിട്ടുണ്ട്.,ഗാന്ധി/PROPN വ്യാഖ്യാനം/NOUN ഭഗവത്/PROPN ഗീത/PROPN ഗുജറാത്തി/PROPN
വൈക്കം മുഹമ്മദ് ബഷീർ ഒരു പ്രശസ്ത മലയാളം എഴുത്തുകാരൻ  ആണ്.,വൈക്കം/PROPN മുഹമ്മദ്/PROPN ബഷീർ/PROPN ആണ്/AUX പ്രശസ്തമായ/ADJ മലയാളം/PROPN എഴുത്തുകാരൻ/NOUN
സാംസങ്ങ് ഗ്രൂപ്പ് സാമാന്യവിജ്ഞാന ഉപയോഗിച്ച് സ്ഥിതിചെയ്യുന്ന ഒരു അമേരിക്കന്‍ കമ്പനിയാണ്.,സാംസങ്/PROPN ഗ്രൂപ്പ്/PROPN ഒരു/DET അമേരിക്കൻ/ADJ കമ്പനി/NOUN സ്ഥിതി ചെയ്യുന്നത്/VERB
"ഫേസ്ബുക്കിന്റെ ഹെഡ്ക്വാർട്ടേഴ്സ് മെന്ലോ പാർക്ക്, കാലിഫോർണിയയിൽ സ്ഥിതിചെയ്യുന്നു.",ഫേസ്ബുക്ക്/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB മെൻലോ/PROPN പാർക്ക്/PROPN കാലിഫോർണിയ/PROPN
കൊൽക്കത്തയിൽ സമരത്തിനിടെ അയ്യായിരത്തോളം പേർ കൊല്ലപ്പെട്ടു.,കൊല്ലപ്പെട്ടു/VERB സമയത്ത്/ADP കൊൽക്കത്ത/PROPN
ടെലിഫോൺ ആദ്യമായി വികസിപ്പിച്ചെടുത്തത് അലക്സാണ്ടർ ഗ്രഹാം ബെൽല്‍ ആണ്.,ടെലിഫോണ്/NOUN ആദ്യം/ADV വികസിപ്പിച്ചെടുത്തു/VERB അലക്സാണ്ടർ/PROPN ഗ്രഹാം/PROPN
മഹാത്മാഗാന്ധിയുടെ ആത്മകഥയാണ്‌ എന്റെ സത്യാന്വേഷണപരീക്ഷണങ്ങൾ.,മഹാത്മാ/PROPN ഗാന്ധി/PROPN ആത്മകഥ/NOUN
