ഈജിപ്തിലെ പിരമിഡുകൾ ലോകത്തിലെ ഏഴ് അത്ഭുതങ്ങളിൽ ഒന്നാണ്.,പിരമിഡുകൾ/PROPN ഈജിപ്ത്/PROPN ഒന്ന്/NUM ഏഴ്/PROPN അത്ഭുതങ്ങൾ/PROPN
ഇന്ത്യയിലെ ഏറ്റവും പ്രചാരമുള്ള റേഡിയോ പ്രക്ഷേപകരാണ് ആകാശവാണി.,ആകാശവാണി/ADJ ഏറ്റവും/ADV റേഡിയോ/NOUN പ്രക്ഷേപകൻ/NOUN ഇന്ത്യ/PROPN
സീതയോട് രാമൻ ക്രൂരമായാണ്‌ സംസാരിച്ചത്.,രാമ/PROPN സംസാരിച്ചു/VERB ക്രൂരമായി/ADV സീത/PROPN
ശ്രീലങ്കയുടെ സാമൂഹിക പ്രവർത്തകനായ അഹൻ‌ഗാമേജ് ട്യൂഡർ അരിയരത്നയാണ്‌ ശ്രീലങ്കൻ ഗാന്ധി എന്ന് അറിയപ്പെടുന്നത്.,ശ്രീ/PROPN ലങ്കൻ/PROPN സാമൂഹിക/ADJ പ്രവർത്തകൻ/NOUN അഹങ്കമാജ്/PROPN ട്യൂഡർ/PROPN അരിയരത്ന/PROPN അറിയപ്പെടുന്നത്/VERB ശ്രീ/PROPN ലങ്കൻ/PROPN ഗാന്ധി/PROPN
ഒക്സ്‌ഫോർഡ് സർവകലാശാല ഇംഗ്ലണ്ടിലെ ഒക്സ്‌ഫോർഡ് നഗരത്തിൽ സ്ഥിതിചെയ്യുന്ന ഒരു പ്രമുഖ പഠനസ്ഥാനമാണ്.,ഓക്സ്ഫോർഡ്/PROPN സ്ഥാപനം/NOUN സ്ഥിതി ചെയ്യുന്നത്/VERB നഗരം/NOUN ഓക്സ്ഫോർഡ്/PROPN ഇംഗ്ലണ്ട്/PROPN
ദക്ഷിണാഫ്രിക്കയിലെ ഫീനിക്സ് ആശ്രമത്തിൽ നിന്നും വന്ന വിദ്യർത്ഥികളെ രവീന്ദ്രനാഥ ടാഗോർ ശാന്തിനികേതനിലേയ്ക്ക് ക്ഷണിച്ചു.,രവീന്ദ്രനാഥ്/PROPN ടാഗോർ/PROPN ക്ഷണിച്ചു/VERB വിദ്യാർത്ഥികൾ/NOUN നിന്ന്/ADP ഫീനിക്സ്/PROPN ആശ്രമം/PROPN ആഫ്രിക്ക/PROPN ശാന്തിനികേതൻ/PROPN
ഗാന്ധിജിയെ ഒൻപതു മാസത്തേയ്ക്ക് ജയിലിലടച്ചു. ,ഗാന്ധി/PROPN ഒമ്പത്/NUM
സുഭാഷ് ചന്ദ്രബോസ് ഇന്ത്യൻ സ്വാതന്ത്ര്യസമരത്തിന്റെ ഒരു പ്രധാന നേതാവായിരുന്നു.,സുഭാഷ്/PROPN ചന്ദ്ര/PROPN ബോസ്/PROPN ആയിരുന്നു/AUX ഒരു/DET പ്രധാനപ്പെട്ടത്/ADJ നേതാവ്/NOUN ഇന്ത്യൻ/ADJ സ്വാതന്ത്ര്യം/NOUN
ഒലിംപിക് ആദ്യമായി 1896ൽ ഗ്രീസിൽ നടന്നു.,ആദ്യം/ADJ ഒളിമ്പിക്സ്/PROPN ആയിരുന്നു/AUX ഗ്രീസ്/PROPN 1896/NUM
മുന്നാർ ഹില്ല്സ് വന്യജീവികളുടെ സമൃദ്ധമായ ആസ്ഥാനമാണ്.,മൂന്നാർ/PROPN കുന്നുകൾ/PROPN സമൃദ്ധമായ/ADJ വന്യജീവി/NOUN
ബീഹാറിലെ പാടലിപുത്രത്തിൽ‍ ജീവിച്ചിരുന്ന ബ്രഹ്മചാരിയും പണ്ഡിതനുമായിരുന്നു വാത്സ്യായാന മഹർഷി.,വാത്സ്യായനൻ/PROPN ആയിരുന്നു/AUX ബ്രഹ്മചാരി/NOUN ജീവിച്ചിരുന്നു/VERB പാടലീപുത്രം/PROPN ബീഹാർ/PROPN
വാല്മീകി മഹർഷി രചിച്ച രാമായണം കാവ്യരൂപത്തിലുള്ള ആദ്യ കൃതിയാണ്‌ എന്ന് വിശ്വസിക്കപ്പെടുന്നു.,രാമായണം/PROPN വാല്മീകി/PROPN ആണ്/AUX വിശ്വസിച്ചു/VERB ആദ്യം/ADJ
ആപ്പിൾ കമ്പനിയുടെ മാക്കിന്തോഷ് കമ്പ്യൂട്ടറുകളാണ് ഗ്രാഫിക്കൽ ഉപയോഗരീതി ആദ്യമായി അവതരിപ്പിച്ചത്.,ആപ്പിൾ/PROPN കമ്പനി/NOUN യുടെ/PART മക്കിൻ്റോഷ്/PROPN കമ്പ്യൂട്ടറുകൾ/NOUN ആദ്യം/ADJ ഗ്രാഫിക്കൽ/ADJ ഉപയോക്താവ്/NOUN
ഓണം കേരളത്തിലെ ഏറ്റവും പ്രധാനമായ ആഘോഷങ്ങളിൽ ഒന്നാണ്.,ഓണം/PROPN ഒന്ന്/NUM ഏറ്റവും/ADV പ്രധാനപ്പെട്ടത്/ADJ ആഘോഷങ്ങൾ/NOUN കേരളം/PROPN
മൈക്രോസോഫ്റ്റ് വിൻഡോസ് മൈക്രോസോഫ്റ്റ് കമ്പനി വിപണിയിലിറക്കിക്കൊണ്ടിരിക്കുന്ന  ഓപ്പറേറ്റിങ്ങ് സിസ്റ്റങ്ങളുടെ പൊതുനാമം ആണ്.,മൈക്രോസോഫ്റ്റ്/PROPN വിൻഡോസ്/PROPN ആണ്/AUX പൊതുവായ/ADJ മൈക്രോസോഫ്റ്റ്/PROPN കമ്പനി/NOUN
വൈക്കം മുഹമ്മദ് ബഷീർ എഴുതിയ ഒരു മലയാള നോവലാണ് ന്റുപ്പൂപ്പാക്കൊരാനേണ്ടാർന്ന്.,ന്തുപ്പുപ്പകോരാനന്ദർണി/PROPN മലയാളം/PROPN നോവൽ/NOUN എഴുതിയത്/VERB വൈക്കം/PROPN മുഹമ്മദ്/PROPN ബഷീർ/PROPN
കമലഹാസൻ അമിതാഭ് ബച്ചൻ എന്നിവർക്കൊപ്പം മികച്ച നടനുള്ള ദേശീയ പുരസ്കാരം മൂന്ന് തവണ നേടിയ നടനാണ് മമ്മൂട്ടി.,മമ്മൂട്ടി/PROPN ജയിച്ചു/VERB ദേശീയ/PROPN വേണ്ടി/ADP മികച്ചത്/PROPN നടൻ/PROPN മൂന്ന്/NUM തവണ/NOUN ഹാസൻ/PROPN അമിതാഭ്/PROPN ബച്ചൻ/PROPN
ലണ്ടൻ മട്രിക്കുലേഷൻ പരീഷ എഴുതിയെങ്കിലും ആദ്യം ലത്തീനിൽ പരാജയപ്പെട്ടു.,പരിഷ/PROPN എഴുതി/VERB വേണ്ടി/ADP ലണ്ടൻ/PROPN മെട്രിക്കുലേഷൻ/NOUN തുടക്കത്തിൽ/ADV പരാജയപ്പെട്ടു/VERB ലാറ്റിൻ/PROPN
കോളംബിയ എന്നത് നാസയുടെ ഒരു സൂപ്പർകമ്പ്യൂട്ടർ ആണ്.,കൊളംബിയ/PROPN ആണ്/AUX നാസ/PROPN സൂപ്പർ കമ്പ്യൂട്ടർ/NOUN
ദക്ഷിണാഫ്രിക്കയിലെ ഫീനിക്സ് ആശ്രമത്തിൽ നിന്നും വന്ന വിദ്യർത്ഥികളെ രവീന്ദ്രനാഥ ടാഗോർ ശാന്തിനികേതനിലേയ്ക്ക് ക്ഷണിച്ചു.,രവീന്ദ്രനാഥ്/PROPN ടാഗോർ/PROPN ക്ഷണിച്ചു/VERB വിദ്യാർത്ഥികൾ/NOUN നിന്ന്/ADP ഫീനിക്സ്/PROPN ആശ്രമം/PROPN ആഫ്രിക്ക/PROPN ശാന്തിനികേതൻ/PROPN
രാമന്റെ യാത്ര എന്നാണ്‌ രാമായണത്തിനർത്ഥം.,രാമായണം/PROPN യാത്രയെ/PROPN രാമ/PROPN
ഇക്വറ്റോറിയൽ റോക്കറ്റ് ലോഞ്ചിങ് സ്റേറഷൻ തുമ്പയിൽ സ്ഥാപിക്കാൻ 'ഇൻകോസ്പാർ' തീരുമാനമെടുത്തു,ഇൻകോസ്പാർ/ADJ തീരുമാനിക്കുന്നു/VERB സെറ്റ്/VERB ഇക്വറ്റോറിയൽ/PROPN റോക്കറ്റ്/PROPN സ്റ്റേഷൻ/PROPN തുമ്പ/PROPN
ശ്രീലങ്കൻ ആനകളാണ് ഇന്നു നിലനിൽക്കുന്ന ഏഷ്യൻ ആനകളിൽ ഏറ്റവും വലുത്.,ശ്രീ/PROPN ലങ്കൻ/PROPN ആനകൾ/NOUN ആകുന്നു/AUX ഏറ്റവും വലിയ/ADJ ഏഷ്യൻ/ADJ ആനകൾ/NOUN ഇന്ന്/NOUN
കമ്പ്യൂട്ടർ സോഫ്റ്റ്‌വെയറിനെ രണ്ടായി തരംതിരിച്ചിരിക്കുന്നു - സിസ്റ്റം സോഫ്റ്റ്‌വെയറും ആപ്ലിക്കേഷൻ സോഫ്റ്റ്‌വെയറും.,കമ്പ്യൂട്ടർ/NOUN സോഫ്റ്റ്വെയർ/NOUN തരം തിരിച്ച/VERB രണ്ട്/NUM സിസ്റ്റം/NOUN സോഫ്റ്റ്വെയർ/NOUN സോഫ്റ്റ്വെയർ/NOUN
മുല്ലപ്പെരിയാർ അണക്കെട്ടിന്റെ പേരിൽ കേരളവും തമിഴ്‌നാടും തമ്മിലുള്ള വിവാദം.,വിവാദം/NOUN കേരളം/PROPN തമിഴ്/PROPN മുല്ലപ്പെരിയാർ/PROPN അണക്കെട്ട്/PROPN
ചന്ദ്രനിൽ കാലുകുത്തിയ ആദ്യത്തെ മനുഷ്യനാണ്  നീൽ ആൽഡെൻ ആംസ്ട്രോങ്.,നീൽ/PROPN ആൽഡൻ/PROPN ആംസ്ട്രോങ്/PROPN ആദ്യം/ADJ മനുഷ്യൻ/NOUN ചന്ദ്രൻ/NOUN
റേഡിയേഷന്‍കൊണ്ടാണ് ഈ ജനിതക രൂപമാറ്റം സംഭവിച്ചത്.,ഈ/DET ജനിതകമായ/ADJ
"ആപ്പിള് , തണ്ണിമത്തന് , പീച്ച് , റാസ്പ്ബെറി എന്നീ പഴങ്ങള് രാവിലെ ഭക്ഷിക്കാവുന്നതാണ് .",പഴങ്ങൾ/NOUN ആപ്പിൾ/NOUN തണ്ണിമത്തൻ/NOUN പീച്ച്/NOUN ഒപ്പം/CCONJ റാസ്ബെറി/NOUN തിന്നു/VERB രാവിലെ/NOUN
ഡയറക്ടറേറ്റിലെ സാങ്കേതിക കേന്ദ്രത്തിൽ എനിക്ക് നിയമനം കിട്ടി.,സാങ്കേതികമായ/ADJ കേന്ദ്രം/NOUN ഡയറക്ടറേറ്റ്/NOUN
എയറോനോട്ടിക്കൽ എൻജിനീയറിങ് പഠിക്കാൻ തെരഞ്ഞെടുക്കും മുൻപ് ഞാൻ അദ്ദേഹത്തിന്റെ ഉപദേശം തേടി.,അദ്ദേഹത്തിന്റെ/PRON ഉപദേശം/NOUN മുമ്പ്/ADP തിരഞ്ഞെടുക്കുന്നു/VERB എയറോനോട്ടിക്കൽ/ADJ എഞ്ചിനീയറിംഗ്/NOUN
ബാംഗ്ലൂരിലെ ഹിന്ദുസ്ഥാൻ എയ്റോനോട്ടിക്സ് ലിമിറ്റഡിലേക്ക് ഒരു ട്രെയിനിയായി ഞാൻ പോയി.,പോയി/VERB ഹിന്ദുസ്ഥാൻ/PROPN എയറോനോട്ടിക്സ്/PROPN ലിമിറ്റഡ്/PROPN ബാംഗ്ലൂർ/PROPN
ഇൻറർവ്യൂവിൽ ഞാൻ വളരെ നല്ല പ്രകടനം കാഴ്ചവെച്ചു.,വളരെ/ADV
ഫിസിയോ തെറാപ്പി എല്ലാ തരം രോഗങ്ങള്ക്കും പ്രയോജനപ്രദമാണ്.,ഫിസിയോതെറാപ്പി/PROPN പ്രയോജനകരമായ/ADJ എല്ലാം/DET
വാനത്വാംഗ് മിസോറാമിലെ ഏറ്റവും ഉയര്‍ന്ന വെള്ളച്ചാട്ടമാണ്.,വനത്വാങ്/PROPN ഏറ്റവും ഉയർന്നത്/ADJ വെള്ളച്ചാട്ടം/NOUN മിസോറാം/PROPN
വാന്‍ത്വാംഗ് വെള്ളച്ചാട്ടത്തിന്‍റെ നാലു വശവും വിശാലമായ മുളങ്കാടുകള്‍ വ്യാപിച്ചു കിടക്കുന്നു.,നാല്/NUM വന്ത്വാങ്/PROPN വെള്ളച്ചാട്ടം/PROPN ആകുന്നു/AUX വിശാലമായ/ADJ
സമുദ്ര നിരപ്പില്‍ നിന്ന് 750 മീറ്റര്‍ ഉയരത്തിലാണ് ഇറ്റാനഗര്‍ സ്ഥിതി ചെയ്യുന്നത്.,ഇറ്റാനഗർ/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB ചെയ്തത്/ADP 750/NUM മീറ്റർ/NOUN
ഇറ്റാനഗറില്‍ നിന്ന് 10 കിലോമീറ്റര്‍ ദൂരെയായി നഹര്‍ലാഗുന്‍ എന്നറിയപ്പെടുന്ന പട്ടണമുണ്ട്.,ദൂരം/NOUN 10/NUM നിന്ന്/ADP ഇറ്റാനഗർ/PROPN പട്ടണം/NOUN അറിയപ്പെടുന്നത്/VERB നഹർലഗുൻ/PROPN
"അരുണാചല്‍ പ്രദേശിലെ പ്രധാനപ്പെട്ട സ്ഥലങ്ങളാണ്  മഹായാന ബുദ്ധമഠം , മനോഹര തടാകങ്ങള്‍ , വന്യജീവി സങ്കേതം  എന്നിവ .",പ്രധാനപ്പെട്ടത്/ADJ സ്ഥലങ്ങൾ/NOUN അരുണാചൽ/PROPN പ്രദേശ്/PROPN മഹായാനം/PROPN ബുദ്ധൻ/PROPN മനോഹരം/ADJ തടാകങ്ങൾ/NOUN വന്യജീവി/NOUN സങ്കേതങ്ങൾ/NOUN
ലോകമഹാത്ഭുതങ്ങളിൽ ഒന്നായ താജ്‌മഹൽ യമുനാനദിക്കരയിൽ സ്ഥിതി ചെയ്യുന്നു.,ഒന്ന്/NUM അത്ഭുതങ്ങൾ/NOUN താജ്/PROPN മഹൽ/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB
താജ്‌മഹൽ മുഗൾ ചക്രവർത്തിയായ ഷാജഹാൻ തന്റെ പത്നി മുംതാസ് മഹലിന്റെ സ്മരണയ്ക്കായി നിർമ്മിച്ചതാണ്.,താജ്/PROPN മഹൽ/PROPN പണിതത്/VERB മുഗൾ/PROPN ചക്രവർത്തി/NOUN ഷാ/PROPN ജഹാൻ/PROPN അദ്ദേഹത്തിന്റെ/PRON മുംതാസ്/PROPN മഹൽ/PROPN
"ബാംഗ്ലൂരിലെ പ്രധാനപ്പെട്ട കാഴ്ചാ കേന്ദ്രങ്ങള്‍ ഇവയാണ്  ലാല്‍ ബാഗ് , കബ്ബന്‍ പാര്‍ക്ക് , ടിപ്പുവിന്‍റെ കോട്ട , സെക്രട്ടറിയേറ്റ് , പാര്‍ലമെന്‍റ് മന്ദിരം , കാഴ്ചബംഗ്ലാവ്.",പ്രധാനപ്പെട്ടത്/ADJ ബാംഗ്ലൂർ/PROPN ലാൽ/PROPN ബാഗ്/PROPN കബ്ബൺ/PROPN പാർക്ക്/PROPN ടിപ്പു/PROPN കോട്ട/PROPN സെക്രട്ടേറിയറ്റ്/PROPN പാർലമെൻ്റ്/PROPN ബംഗ്ലാവ്/PROPN
കാവേരി നദിയുടെ തീരത്തായി സ്ഥിതിചെയ്യുന്ന രംഗാനാതിട്ടു പക്ഷിസങ്കേതം മൈസൂറില്‍ നിന്ന് 16 കി .മീ അകലെയാണ് .,രംഗനത്തിട്ട്/PROPN പക്ഷി/PROPN സങ്കേതം/PROPN സ്ഥിതി ചെയ്യുന്നത്/VERB ദി/DET യുടെ/ADP കാവേരി/PROPN നദി/PROPN 16/NUM കി.മീ/NOUN നിന്ന്/ADP മൈസൂർ/PROPN
2018ലെ പ്രളയം കേരളത്തിലെ വിവിധ പ്രദേശങ്ങളിലും അപകടങ്ങളുണ്ടാക്കി.,2018/NUM അപകടങ്ങൾ/NOUN പ്രദേശങ്ങൾ/NOUN കേരളം/PROPN
മൗണ്ട് ഈവറസ്റ്റ് ഏഴു മുകൾ ചാലഞ്ചിന്റെ പട്ടികയിലെ ഏറ്റവും ഉയരമുള്ള പർവ്വതങ്ങളിൽ ഒന്നാണ്.,മൗണ്ട്/PROPN എവറസ്റ്റ്/PROPN ഒന്ന്/NUM ഏറ്റവും ഉയർന്നത്/ADJ മലകൾ/NOUN പട്ടിക/NOUN ഏഴ്/NUM പർവ്വതം/NOUN
ഗൂഗിൾ ബീജിംഗിൽ ഒരു മൊബൈൽ ഗവേഷണ കേന്ദ്രം പ്രഖ്യാപിച്ചു.,ഗൂഗിൾ/PROPN പ്രഖ്യാപിച്ചു/VERB മൊബൈൽ/ADJ ഗവേഷണം/NOUN കേന്ദ്രം/NOUN ബെയ്ജിംഗ്/PROPN
